travel | BQ28lfCfGYQ.mp4 | 0 / 5
history:  78%|███████▊  | 1475/1885 [06:23<02:32,  2.69it/s]
history:  78%|███████▊  | 1475/1885 [06:24<02:32,  2.69it/s]
history:  78%|███████▊  | 1476/1885 [06:24<02:21,  2.89it/s]
history:  78%|███████▊  | 1476/1885 [06:24<02:21,  2.89it/s]
history:  78%|███████▊  | 1477/1885 [06:24<02:28,  2.74it/s]
history:  78%|███████▊  | 1477/1885 [06:24<02:28,  2.74it/s]
history:  78%|███████▊  | 1478/1885 [06:24<02:14,  3.02it/s]
history:  78%|███████▊  | 1478/1885 [06:25<02:14,  3.02it/s]
history:  78%|███████▊  | 1479/1885 [06:25<02:06,  3.21it/s]
history:  78%|███████▊  | 1479/1885 [06:25<02:06,  3.21it/s]
history:  79%|███████▊  | 1480/1885 [06:25<02:03,  3.28it/s]
history:  79%|███████▊  | 1480/1885 [06:25<02:03,  3.28it/s]
history:  79%|███████▊  | 1481/1885 [06:25<01:56,  3.45it/s]
history:  79%|███████▊  | 1481/1885 [06:25<01:56,  3.45it/s]
history:  79%|███████▊  | 1482/1885 [06:25<01:52,  3.57it/s]
history:  79%|███████▊  | 1482/1885 [06:26<01:52,  3.57it/s]
history:  79%|███████▊  | 1483/1885 [06:26<01:50,  3.65it/s]
history:  79%|███████▊  | 1483/1885 [06:26<01:50,  3.65it/s]
history:  79%|███████▊  | 1484/1885 [06:26<01:49,  3.67it/s]
history:  79%|███████▊  | 1484/1885 [06:26<01:49,  3.67it/s]
history:  79%|███████▉  | 1485/1885 [06:26<01:46,  3.74it/s]
history:  79%|███████▉  | 1485/1885 [06:26<01:46,  3.74it/s]
history:  79%|███████▉  | 1486/1885 [06:26<01:46,  3.76it/s]
history:  79%|███████▉  | 1486/1885 [06:27<01:46,  3.76it/s]
history:  79%|███████▉  | 1487/1885 [06:27<01:44,  3.82it/s]
history:  79%|███████▉  | 1487/1885 [06:27<01:44,  3.82it/s]
history:  79%|███████▉  | 1488/1885 [06:27<01:42,  3.89it/s]
history:  79%|███████▉  | 1488/1885 [06:27<01:42,  3.89it/s]
history:  79%|███████▉  | 1489/1885 [06:27<01:40,  3.93it/s]
history:  79%|███████▉  | 1489/1885 [06:27<01:40,  3.93it/s]
history:  79%|███████▉  | 1490/1885 [06:27<01:40,  3.94it/s]
history:  79%|███████▉  | 1490/1885 [06:28<01:40,  3.94it/s]
history:  79%|███████▉  | 1491/1885 [06:28<01:39,  3.96it/s]
history:  79%|███████▉  | 1491/1885 [06:28<01:39,  3.96it/s]
history:  79%|███████▉  | 1492/1885 [06:28<01:57,  3.36it/s]
history:  79%|███████▉  | 1492/1885 [06:28<01:57,  3.36it/s]
history:  79%|███████▉  | 1493/1885 [06:28<01:52,  3.49it/s]
history:  79%|███████▉  | 1493/1885 [06:29<01:52,  3.49it/s]
history:  79%|███████▉  | 1494/1885 [06:29<01:48,  3.60it/s]
history:  79%|███████▉  | 1494/1885 [06:29<01:48,  3.60it/s]
history:  79%|███████▉  | 1495/1885 [06:29<01:45,  3.71it/s]
history:  79%|███████▉  | 1495/1885 [06:29<01:45,  3.71it/s]
history:  79%|███████▉  | 1496/1885 [06:29<01:43,  3.74it/s]
history:  79%|███████▉  | 1496/1885 [06:29<01:43,  3.74it/s]
history:  79%|███████▉  | 1497/1885 [06:29<01:46,  3.64it/s]
history:  79%|███████▉  | 1497/1885 [06:30<01:46,  3.64it/s]
history:  79%|███████▉  | 1498/1885 [06:30<01:54,  3.39it/s]
history:  79%|███████▉  | 1498/1885 [06:30<01:54,  3.39it/s]
history:  80%|███████▉  | 1499/1885 [06:30<01:50,  3.51it/s]
history:  80%|███████▉  | 1499/1885 [06:30<01:50,  3.51it/s]
history:  80%|███████▉  | 1500/1885 [06:30<01:45,  3.64it/s]
history:  80%|███████▉  | 1500/1885 [06:30<01:45,  3.64it/s]
history:  80%|███████▉  | 1501/1885 [06:30<01:43,  3.73it/s]
history:  80%|███████▉  | 1501/1885 [06:31<01:43,  3.73it/s]
history:  80%|███████▉  | 1502/1885 [06:31<01:50,  3.48it/s]
history:  80%|███████▉  | 1502/1885 [06:31<01:50,  3.48it/s]
history:  80%|███████▉  | 1503/1885 [06:31<01:45,  3.63it/s]
history:  80%|███████▉  | 1503/1885 [06:31<01:45,  3.63it/s]
history:  80%|███████▉  | 1504/1885 [06:31<01:45,  3.62it/s]
history:  80%|███████▉  | 1504/1885 [06:32<01:45,  3.62it/s]
history:  80%|███████▉  | 1505/1885 [06:32<01:56,  3.26it/s]
history:  80%|███████▉  | 1505/1885 [06:32<01:56,  3.26it/s]
history:  80%|███████▉  | 1506/1885 [06:32<01:52,  3.38it/s]
history:  80%|███████▉  | 1506/1885 [06:32<01:52,  3.38it/s]
history:  80%|███████▉  | 1507/1885 [06:32<01:49,  3.45it/s]
history:  80%|███████▉  | 1507/1885 [06:33<01:49,  3.45it/s]
history:  80%|████████  | 1508/1885 [06:33<01:45,  3.57it/s]
history:  80%|████████  | 1508/1885 [06:33<01:45,  3.57it/s]
history:  80%|████████  | 1509/1885 [06:33<01:42,  3.65it/s]
history:  80%|████████  | 1509/1885 [06:33<01:42,  3.65it/s]
history:  80%|████████  | 1510/1885 [06:33<01:42,  3.68it/s]
history:  80%|████████  | 1510/1885 [06:33<01:42,  3.68it/s]
history:  80%|████████  | 1511/1885 [06:33<01:40,  3.74it/s]
history:  80%|████████  | 1511/1885 [06:34<01:40,  3.74it/s]
history:  80%|████████  | 1512/1885 [06:34<01:40,  3.73it/s]
history:  80%|████████  | 1512/1885 [06:34<01:40,  3.73it/s]
history:  80%|████████  | 1513/1885 [06:34<01:38,  3.78it/s]
history:  80%|████████  | 1513/1885 [06:34<01:38,  3.78it/s]
history:  80%|████████  | 1514/1885 [06:34<01:37,  3.80it/s]
history:  80%|████████  | 1514/1885 [06:34<01:37,  3.80it/s]
history:  80%|████████  | 1515/1885 [06:34<01:36,  3.82it/s]
history:  80%|████████  | 1515/1885 [06:35<01:36,  3.82it/s]
history:  80%|████████  | 1516/1885 [06:35<01:56,  3.16it/s]
history:  80%|████████  | 1516/1885 [06:35<01:56,  3.16it/s]
history:  80%|████████  | 1517/1885 [06:35<01:56,  3.17it/s]
history:  80%|████████  | 1517/1885 [06:35<01:56,  3.17it/s]
history:  81%|████████  | 1518/1885 [06:35<01:49,  3.34it/s]
history:  81%|████████  | 1518/1885 [06:36<01:49,  3.34it/s]
history:  81%|████████  | 1519/1885 [06:36<01:48,  3.38it/s]
history:  81%|████████  | 1519/1885 [06:36<01:48,  3.38it/s]
history:  81%|████████  | 1520/1885 [06:36<01:44,  3.51it/s]
history:  81%|████████  | 1520/1885 [06:36<01:44,  3.51it/s]
history:  81%|████████  | 1521/1885 [06:36<01:41,  3.60it/s]
history:  81%|████████  | 1521/1885 [06:36<01:41,  3.60it/s]
history:  81%|████████  | 1522/1885 [06:36<01:37,  3.72it/s]
history:  81%|████████  | 1522/1885 [06:37<01:37,  3.72it/s]
history:  81%|████████  | 1523/1885 [06:37<01:35,  3.81it/s]
history:  81%|████████  | 1523/1885 [06:37<01:35,  3.81it/s]
history:  81%|████████  | 1524/1885 [06:37<01:33,  3.86it/s]
history:  81%|████████  | 1524/1885 [06:37<01:33,  3.86it/s]
history:  81%|████████  | 1525/1885 [06:37<01:35,  3.78it/s]
history:  81%|████████  | 1525/1885 [06:37<01:35,  3.78it/s]
history:  81%|████████  | 1526/1885 [06:37<01:33,  3.82it/s]
history:  81%|████████  | 1526/1885 [06:38<01:33,  3.82it/s]
history:  81%|████████  | 1527/1885 [06:38<01:32,  3.86it/s]
history:  81%|████████  | 1527/1885 [06:38<01:32,  3.86it/s]
history:  81%|████████  | 1528/1885 [06:38<01:31,  3.92it/s]
history:  81%|████████  | 1528/1885 [06:38<01:31,  3.92it/s]
history:  81%|████████  | 1529/1885 [06:38<01:30,  3.93it/s]
history:  81%|████████  | 1529/1885 [06:38<01:30,  3.93it/s]
history:  81%|████████  | 1530/1885 [06:38<01:29,  3.95it/s]
history:  81%|████████  | 1530/1885 [06:39<01:29,  3.95it/s]
history:  81%|████████  | 1531/1885 [06:39<01:28,  3.98it/s]
history:  81%|████████  | 1531/1885 [06:39<01:28,  3.98it/s]
history:  81%|████████▏ | 1532/1885 [06:39<01:31,  3.86it/s]
history:  81%|████████▏ | 1532/1885 [06:39<01:31,  3.86it/s]
history:  81%|████████▏ | 1533/1885 [06:39<01:37,  3.60it/s]
history:  81%|████████▏ | 1533/1885 [06:40<01:37,  3.60it/s]
history:  81%|████████▏ | 1534/1885 [06:40<01:35,  3.68it/s]
history:  81%|████████▏ | 1534/1885 [06:40<01:35,  3.68it/s]
history:  81%|████████▏ | 1535/1885 [06:40<01:33,  3.73it/s]
history:  81%|████████▏ | 1535/1885 [06:40<01:33,  3.73it/s]
history:  81%|████████▏ | 1536/1885 [06:40<01:32,  3.76it/s]
history:  81%|████████▏ | 1536/1885 [06:40<01:32,  3.76it/s]
history:  82%|████████▏ | 1537/1885 [06:40<01:31,  3.80it/s]
history:  82%|████████▏ | 1537/1885 [06:41<01:31,  3.80it/s]
history:  82%|████████▏ | 1538/1885 [06:41<01:37,  3.55it/s]
history:  82%|████████▏ | 1538/1885 [06:41<01:37,  3.55it/s]
history:  82%|████████▏ | 1539/1885 [06:41<01:37,  3.54it/s]
history:  82%|████████▏ | 1539/1885 [06:41<01:37,  3.54it/s]
history:  82%|████████▏ | 1540/1885 [06:41<01:35,  3.61it/s]
history:  82%|████████▏ | 1540/1885 [06:41<01:35,  3.61it/s]
history:  82%|████████▏ | 1541/1885 [06:41<01:32,  3.74it/s]
history:  82%|████████▏ | 1541/1885 [06:42<01:32,  3.74it/s]
history:  82%|████████▏ | 1542/1885 [06:42<01:29,  3.83it/s]
history:  82%|████████▏ | 1542/1885 [06:42<01:29,  3.83it/s]
history:  82%|████████▏ | 1543/1885 [06:42<01:36,  3.55it/s]
history:  82%|████████▏ | 1543/1885 [06:42<01:36,  3.55it/s]
history:  82%|████████▏ | 1544/1885 [06:42<01:37,  3.48it/s]
history:  82%|████████▏ | 1544/1885 [06:43<01:37,  3.48it/s]
history:  82%|████████▏ | 1545/1885 [06:43<01:33,  3.64it/s]
history:  82%|████████▏ | 1545/1885 [06:43<01:33,  3.64it/s]
history:  82%|████████▏ | 1546/1885 [06:43<01:30,  3.75it/s]
history:  82%|████████▏ | 1546/1885 [06:43<01:30,  3.75it/s]
history:  82%|████████▏ | 1547/1885 [06:43<01:31,  3.70it/s]
history:  82%|████████▏ | 1547/1885 [06:43<01:31,  3.70it/s]
history:  82%|████████▏ | 1548/1885 [06:43<01:29,  3.77it/s]
history:  82%|████████▏ | 1548/1885 [06:44<01:29,  3.77it/s]
history:  82%|████████▏ | 1549/1885 [06:44<01:27,  3.83it/s]
history:  82%|████████▏ | 1549/1885 [06:44<01:27,  3.83it/s]
history:  82%|████████▏ | 1550/1885 [06:44<01:26,  3.89it/s]
history:  82%|████████▏ | 1550/1885 [06:44<01:26,  3.89it/s]
history:  82%|████████▏ | 1551/1885 [06:44<01:24,  3.95it/s]
history:  82%|████████▏ | 1551/1885 [06:44<01:24,  3.95it/s]
history:  82%|████████▏ | 1552/1885 [06:44<01:23,  3.97it/s]
history:  82%|████████▏ | 1552/1885 [06:45<01:23,  3.97it/s]
history:  82%|████████▏ | 1553/1885 [06:45<01:23,  3.98it/s]
history:  82%|████████▏ | 1553/1885 [06:45<01:23,  3.98it/s]
history:  82%|████████▏ | 1554/1885 [06:45<01:23,  3.97it/s]
history:  82%|████████▏ | 1554/1885 [06:45<01:23,  3.97it/s]
history:  82%|████████▏ | 1555/1885 [06:45<01:22,  3.98it/s]
history:  82%|████████▏ | 1555/1885 [06:45<01:22,  3.98it/s]
history:  83%|████████▎ | 1556/1885 [06:45<01:24,  3.91it/s]
history:  83%|████████▎ | 1556/1885 [06:46<01:24,  3.91it/s]
history:  83%|████████▎ | 1557/1885 [06:46<01:23,  3.95it/s]
history:  83%|████████▎ | 1557/1885 [06:46<01:23,  3.95it/s]
history:  83%|████████▎ | 1558/1885 [06:46<01:22,  3.96it/s]
history:  83%|████████▎ | 1558/1885 [06:46<01:22,  3.96it/s]
history:  83%|████████▎ | 1559/1885 [06:46<01:23,  3.92it/s]
history:  83%|████████▎ | 1559/1885 [06:46<01:23,  3.92it/s]
history:  83%|████████▎ | 1560/1885 [06:46<01:22,  3.96it/s]
history:  83%|████████▎ | 1560/1885 [06:47<01:22,  3.96it/s]
history:  83%|████████▎ | 1561/1885 [06:47<01:21,  3.99it/s]
history:  83%|████████▎ | 1561/1885 [06:47<01:21,  3.99it/s]
history:  83%|████████▎ | 1562/1885 [06:47<01:25,  3.77it/s]
history:  83%|████████▎ | 1562/1885 [06:47<01:25,  3.77it/s]
history:  83%|████████▎ | 1563/1885 [06:47<01:27,  3.66it/s]
history:  83%|████████▎ | 1563/1885 [06:48<01:27,  3.66it/s]
history:  83%|████████▎ | 1564/1885 [06:48<01:33,  3.44it/s]
history:  83%|████████▎ | 1564/1885 [06:48<01:33,  3.44it/s]
history:  83%|████████▎ | 1565/1885 [06:48<01:29,  3.59it/s]
history:  83%|████████▎ | 1565/1885 [06:48<01:29,  3.59it/s]
history:  83%|████████▎ | 1566/1885 [06:48<01:26,  3.70it/s]
history:  83%|████████▎ | 1566/1885 [06:48<01:26,  3.70it/s]
history:  83%|████████▎ | 1567/1885 [06:48<01:25,  3.72it/s]
history:  83%|████████▎ | 1567/1885 [06:49<01:25,  3.72it/s]
history:  83%|████████▎ | 1568/1885 [06:49<01:23,  3.81it/s]
history:  83%|████████▎ | 1568/1885 [06:49<01:23,  3.81it/s]
history:  83%|████████▎ | 1569/1885 [06:49<01:22,  3.85it/s]
history:  83%|████████▎ | 1569/1885 [06:49<01:22,  3.85it/s]
history:  83%|████████▎ | 1570/1885 [06:49<01:26,  3.62it/s]
history:  83%|████████▎ | 1570/1885 [06:49<01:26,  3.62it/s]
history:  83%|████████▎ | 1571/1885 [06:49<01:26,  3.63it/s]
history:  83%|████████▎ | 1571/1885 [06:50<01:26,  3.63it/s]
history:  83%|████████▎ | 1572/1885 [06:50<01:27,  3.56it/s]
history:  83%|████████▎ | 1572/1885 [06:50<01:27,  3.56it/s]
history:  83%|████████▎ | 1573/1885 [06:50<01:25,  3.63it/s]
history:  83%|████████▎ | 1573/1885 [06:50<01:25,  3.63it/s]
history:  84%|████████▎ | 1574/1885 [06:50<01:22,  3.75it/s]
history:  84%|████████▎ | 1574/1885 [06:50<01:22,  3.75it/s]
history:  84%|████████▎ | 1575/1885 [06:50<01:22,  3.75it/s]
history:  84%|████████▎ | 1575/1885 [06:51<01:22,  3.75it/s]
history:  84%|████████▎ | 1576/1885 [06:51<01:22,  3.74it/s]
history:  84%|████████▎ | 1576/1885 [06:51<01:22,  3.74it/s]
history:  84%|████████▎ | 1577/1885 [06:51<01:21,  3.80it/s]
history:  84%|████████▎ | 1577/1885 [06:51<01:21,  3.80it/s]
